ARE(2)          BEARCE          BEARSE          BEARSS          BERCH          BERG          BERG'S
KERSCH          KERSH          KERST          KERTH          KERTZ          KIRCH          KIRK
KIRK'S          KIRKS          KIRN          KIRSCH          KIRSH          KIRST          KIRT
KIRTS          KLERK          KLERK'S          KURD          KURDS          KURK          KURT
KURTH          KURTZ          KURZ          LEARD          LEARN          LEARNED          LEARNS
LERCH          LERCHE          LERSCH          LURCH          LURCHED          LURK          LURKED
LURKS          LURZ          MEARNS          MER(2)          MERC          MERC'S          MERCE
MERCK          MERCK'S          MERGE          MERGED          MERK          MERKT          MERL
MERLE          MERS          MERSCH          MERTZ          MERV          MERZ          MIRTH
MIRV          MURCH          MURFF          MURK          MURPH          MURR          MYRRH
NERD          NERDS          NERVE          NERVES          NURRE          NURSE          NURSED
OEUVRE(2)          OR(2)          PEARL          PEARLE          PEARLS          PEARSE          PEART
PER          PERC          PERCE          PERCH          PERCHED          PERE          PERK
PERKED          PERKS          PERL          PERLE          PERLS          PERSE          PERT
PERTH          PERZ          PUR          PURGE          PURGED          PURK          PURRS
PURSE          PURSED          PURVES          QUERNS          QUIRK          QUIRKE          QUIRKS
SCEARCE          SCHER          SCHERB          SCHERF          SCHERFF          SCHERTZ          SCHERZ
SCHIRM          SCHMERTZ          SCHNUR          SCHNURR          SCHREUR          SCHREURS          SCHUR
SCHURR          SCHWER          SCHWERDT          SCOURGE          SEARCH          SEARCHED          SEARL
SEARLE          SEARLE'S          SEARLS          SERB          SERBS          SERF          SERFS
SERGE          SERPE          SERV          SERVE          SERVED          SERVES          SHER
SHERK          SHIR          SHIRK          SHIRKED          SHIRL          SHIRT          SHIRTS
SHUR          SHURR          SHURTZ          SIR          SIRK          SKIRT          SKIRTS
SLUR          SLURP          SLURS          SMIRK          SMIRKS          SMURFS          SPERL
SPERM          SPERMS          SPLURGE          SPLURGED          SPUR          SPURGE          SPURN
SPURNED          SPURNS          SPURR          SPURRED          SPURS          SPURT          SPURTS
SQUIERS          SQUIRM          SQUIRMS          SQUIRT          SQUIRTS          STEARN          STEARNE
STEARNS          STERK          STERN          STERN'S          STERNE          STERNS          STIR
STIRN          STIRRED          STIRS          STUHR          STURC          STURM          STURN
STURTZ          SUR          SURF          SURF'S          SURGE          SURGED          SWERVE
SWERVED          SWIRL          SWIRLED          SWIRLS          SWOR          TER          TERM
TERM'S          TERMED          TERMS          TERNES          TERNS          TERSE          THERM
THIRD          THIRD'S          THIRDS          THIRST          THUR          THURM          THURN
TURCK          TURF          TURK          TURKS          TURN          TURNED          TURNS
TURRET(2)          TWIRL          TWIRLED          TWIRLS          URGE          URGED          URN
VERB          VERBS          VERGE          VERN          VERNE          VERNES          VERSE
VERSED          VERT          VERTZ          VERVE          VIRGE          VIRTS          WE'RE(3)
WERE          WERE(2)          WEREN'T(2)          WERK          WERKE          WERNTZ          WERST
WERT          WERTH          WERTS          WERTZ          WHIRL          WHIRLED          WHORL
WHORLS          WIRT          WIRTH          WIRTZ          WIRZ          WORD          WORD'S
WORDS          WORK          WORK'S          WORKED          WORKS          WORKS'          WORLD
WORLD'S          WORLDS          WORM          WORM'S          WORMS          WORSE          WORST
WORTH          WORTH'S          WORTHS          WORTS          WURL          WURM          WURST
WURTH          WURTZ          WURZ          YEARN          YEARNED          YEARNS          YERKE
ZIRBES          ZIRK          ZURN          
