-DASH          SLASH          ABBS          ABT          ABTS          ACK          ACT
SNAP          SNAPP          SNAPPED          SNAPS          SNARR          SNATCH          SNATCHED
SPACK          SPAK          SPAM          SPAN          SPANG          SPANKED          SPANN
SPANNED          SPANS          SPARR          SPAT          SPATH          SPATS          SPATZ
SPLASH          SPLASHED          SPLAT          SPRAGG          SPRANG          SPRATT          SRAM
STAB          STABBED          STABS          STACH          STACK          STACKED          STACKS
STADT          STAFF          STAFF'S          STAFFED          STAFFS          STAG          STAGG
STAGGS          STAHNKE          STAHR          STAM          STAMM          STAMP          STAMPED
STAMPS          STAN          STAN'S          STANCE          STANCH          STANCHED          STAND
STANDS          STANG          STANGE          STANK          STANKE          STANN          STANT
STAPF          STAPP          STASH          STASHED          STAT          STATS          STATZ
STRACK          STRACKE          STRAM          STRAND          STRANDE          STRANDS          STRANG
STRAP          STRAPPED          STRAPS          STRNAD          SWAM          SWANK          T'ANG
TAB          TABB          TABS          TACK          TACKE          TACKED          TACKS
TACT          TAD          TADD          TAFF          TAFFE          TAFT          TAFT'S
TAG          TAGG          TAGGE          TAGGED          TAGS          TALC          TALCS
TAM          TAMBS          TAMM          TAN          TANG          TANGE          TANGS
TANK          TANK'S          TANKE          TANKS          TANN          TANNED          TANS
TANT          TAP          TAPP          TAPPE          TAPPED          TAPS          TARR
TASCH          TASH          TASK          TASKS          TASS          TAT          TATSCH
TAX          TAXED          THACH          THAD          THAL          THAM          THAN
THANH          THANK          THANKED          THANKS          THAT          THAT'S          THATCH
THATCHED          THRASH          THRASHED          TKACH          TRAC          TRACHT          TRACK
TRACK'S          TRACKED          TRACKS          TRACT          TRACTS          TRAK          TRAM
TRAMP          TRAMPE          TRAN          TRANCE          TRANCHE          TRANG          TRANS
TRANT          TRAP          TRAPP          TRAPPE          TRAPPED          TRAPS          TRASH
TRASHED          TRASK          TRAX          TSANG          TSANG(2)          TSCHANTZ          TSIANG
VAL          VALVE          VALVES          VAMP          VAN          VANCE          VANDE
VANG          VANN          VANS          VASS          VAST          VAT          VATH
VATS          VAX          VAZ          VLACH          WACK          WAG          WAG'S
WAGG          WAGGED          WAGS          WALP          WANG          WANG'S          WAX
WAXED          WHACK          WHACKED          WHACKS          WHAM          WHAN          WHANG
WRACK          WRACKED          WRAGG          WRAP          WRAPPED          WRAPS          WRATH
X.(2)          XANTHE          YACK          YAFFE          YAHN          YAHNKE          YAK
YAM          YAMS          YAN          YANG          YANK          YANKE          YANKED
YANKS          YANT          YANTZ          YAP          YAPP          YAPS          YASS
YAX          YEAH          ZACH          ZACK          ZACKS          ZAENTZ          ZAG
ZAHM          ZAHN          ZAK          ZANG          ZANK          ZANT          ZAP
ZAPF          ZAPP          ZAPPED          ZAPS          ZARR          ZHANG          
