#HASH-MARK          ABASHED          ABBOTT'S
ABOLITIONIST          ABOVE'S          ABPLANALP
CANALS          CANARD          CANNIBALS
CANNON'S          CANNONS          CANON'S
CANONS          CANUCKS(1)          CAPACITANCE
CAPEL'S          CAPITALS          CARAVANS
CARAVANS(1)          CARCINOGENS          CARHART
CARNIVAL'S          CARNIVALS          CAROL'S(1)
CARROLL'S          CARROTS          CASALS
CASALS(1)          CASAVANT          CASSELLS
CASSELS          CASSENS          CASTLE'S
CASTLES          CASUALS          CATALANS
CATAPULT          CAUTIONED          CHALFANT
CHALFANT(1)          CHALLENGE          CHANNEL'S
CHANNELED          CHANNELS          CHAPEL'S
CHAREN'S          CHARLATANS          CHARLES(1)
CHARLES'(1)          CHAUVINIST          CHROMINANCE
CHRYSANTHEMUMS          CHUCKLED          CHUCKLES
CINEMAX          CITIZEN'S          CITIZENS
CLASSICIST          CLOSETS          COBBLED
COCHLES          COCKLES          COCONUTS
CODDLED          COELACANTH          COGNIZANCE
COGNIZANT          COINCIDENT          COLLAPSE
COLLECTIBLES          COLLUMS          COLORADANS
COLUMNED          COLUMNS          COMBATANT
COME-ONS          COMET'S          COMETS
COMEUPPANCE          COMMAND          COMMONS
COMMUNIST          COMPARISONS          COMPLEMENT
COMPOSITE'S          COMPOSITE'S(1)          COMPOSITES
COMPOSITES(1)          CONABLE'S          CONCOMITANT
CONCUSSIONS          CONDIMENT          CONFESSIONALS
CONFIDANT          CONFIDANTE          CONFIDENT
CONGREGANT          CONNECTICUT'S          CONSONANT
CONSTABLES          CONSULATES          CONTAMINANT
CONTINENT          CONTORTIONIST          CONTRABAND
CONVERSATIONALIST          CONVERTIBLES          COORDINATES
COPENHAGEN'S(1)          COPPENS          CORPULANT
CORRELATES          COSSACKS          COTTON'S
COTTONED          COTTONS          COUNTENANCE
COUNTERATTACKED          COUNTERATTACKED(1)          COUNTERATTACKS
COUNTERATTACKS(1)          COUNTERBALANCE          COUNTERBALANCE(1)
COUNTERCHALLENGE          COUNTERCHALLENGE(1)          COUPLE'S
COUPLED          COUPLES          COUSIN'S
COUSINS          COVENANT          COVENT
COVETS          COZART          COZZENS
CRACKLED          CRACKLES          CRIMINAL'S
CRIMINALS          CRIMINALS'          CROISSANT
CROISSANT(1)          CUDDLED          CUDGELS
CULLENS          CULLUM'S          CUNANAN'S
CUPPLES          CURRENT(2)          CURRICULUMS
DABBLED          DABBLES          DAGENHART
DAMAGED          DAMASK          DANNELS
DATACARD          DATACARD(1)          DATACOMP
DATACOMP(1)          DAVOX          DAZZLED
DEBACLES          DEBUTANTE          DECADENCE
DECADENT          DECAMP          DECANT
DECIBELS          DECIMALS          DEDUCTIBLES
DEFICIT'S          DEGAULLE'S          DEGENHART
DELEGATES(1)          DELUXE          DEMAGOGUES
DEMARK          DEMOND          DENIZENS
DEPOSITS(1)          DESHOTELS          DETERMINANT
DETERMINIST          DETRIMENT          DIAGONALS
DIAMANT          DIATOMS          DIFFICULT
DIGITAL'S          DILLETANTE          DIPLOMAT'S
DIPLOMATS          DIPLOMATS'          DISARMAMENT
DISCUSSIONS          DISGRUNTLED(1)          DISHONEST
DISMANTLED(1)          DISPOSABLES          DISSONANCE
DISSONANT          DOCKETS          DOESN'T
DOLLENS          DOMINANCE          DOMINANT
DONALD          DONOVAN'S          DOUBLED
DOUBLES          DOZENS          DRAGON'S
DRAGONHEART          DRAGONS          DRUMMOND
DUCHARME          DUGALD          DUKART
DULLEST          DUMBEST          DUMOND
DUNAVANT          DUNNAVANT          DURABLES
ECHELONS          EDIBLES          EISENHARDT
EISENHART          ELECTROLUX          ELEGANCE
ELEGANT          ELEMENT          ELEPHANT
ELIZABETH'S          EMBATTLED          EMINENCE
EMINENT          EMPANELED          EMPIRICIST
ENAMELED          ENAMELS          ENDOCRINOLOGIST
ENGELHARD          ENGELHART          ENGLEHARDT
ENGLEHART          ENTHUSIASMS          ENTOFFEN'S
ENTOMOLOGIST          EPITAPHS          EQUIBANK
EQUINOX          EQUITABLE'S          EQUIVALENCE
EQUIVALENT          ERBAKAN'S          ERBAMONT
ESCOBAR'S(1)          ESTIMATES          EUROMARK
EUROTUNNEL'S          EVIDENCE          EVIDENT
EXAMINED          EXAMINES          EXCELLENCE
EXCELLENT          EXCREMENT          EXPERIMENT
EXPRESSIONIST          EXTRAVAGANCE          EXTRAVAGANT
FACADES          FACET'S          FACETS
FAGGART          FAMINES          FARIBAULT
FARRAKHAN'S          FARRAND          FARRANT
FARRENS          FASHION'S          FASHIONED
FASHIONS          FASTENED          FATHOMS
FATTENED          FATTEST          FAYARD
FEDERALIST(1)          FERGUSON'S          FESTIVALS
FILAMENT          FINANCE          FLANNELED
FLANNELS          FLATTENED          FLATULENT
FLOCKHART          FLORAFAX          FLORIDABANC
FOLLAND          FORMALIST          FOSAMAX
FOSSILS          FRAGONARD          FRAUDULENT
FRAZZLED          FUNNELED          FUNNELS
GABBARD          GABHART          GADGET'S
GADGETS          GALANT          GALAX
GALEBS          GALLAND          GALLANT
GALLARD          GALLONS          GALLOPED
GAMMONS          GAMONS          GANATIEUGANAUF
GANNETT'S          GARAND          GARANT
GARRISONED          GARROLS          GAZANS
GENELABS          GENETICIST          GENITALS
GENTLEST          GEOLOGIST          GILLIGAN'S
GILLILAND          GLUTTONS          GOBBLED
GOBBLES          GODARD          GODART
GODDAMNED          GODDART          GOGGANS
GOGGLES          GONDWANALAND          GOSSARD
GOSSIPS          GOTSHAL'S          GOTTHARDT
GOTTSCHALKS          GRABENS          GRACKLES
GRADUATES          GRAPPLED          GRAPPLES
GRAVEST          GROSSHANS          GRUMMAN'S
GRUMMOND          GUATEMALANS          GUBBELS
GUNNELLS          GUNNELS          GUZZLES
GYNECOLOGIST          HAALAND          HABITAT'S
HABITATS          HABITS          HACKLES
HADN'T          HAGGLED          HALDEMAN'S(1)
HALLUMS          HAMMOCKS          HAMMOND
HAMMONS          HAPPENED          HAPPENS
HARALD          HARDCASTLE'S          HARRELL'S
HASN'T          HASSLED          HASSLES
HATCHETS          HAVEN'T          HAVILLAND
HETERODOX          HILDEGARD          HOBBLED
HOBBLES          HODGENS          HOLLAND
HOLLATZ          HONEST          HONEYSUCKLES
HOT-SHOTS          HOTSHOTS          HOTTEST
HOVELS          HUBBELL'S          HUBBLE'S
HUDDLED          HUDDLES          HUDGENS
HUGHART          HUGUENOTS          HUGUENOTS(1)
HUMBLEST          HUSTLED          HUSTLES
HUTCHENS          HUTTON'S          HUXTABLES
HYDROGENS          HYPOTHETICALS          IDEOLOGIST
IGLEHART          ILLUSIONIST          IMAGINED
IMAGINES          IMBALANCE          IMBECILES
IMMANENCE          IMMANENT          IMMINENCE
IMMINENT          IMPANELED          IMPASSIONED
IMPEDIMENT          IMPERTINENT          IMPLEMENT
IMPONDERABLES          IMPOSSIBLE'S          IMPOTENCE
IMPOTENT          IMPRESSIONIST          INACOMP
INACOMP(1)          INCIDENCE          INCIDENT
INCOMPETENCE          INCOMPETENT          INCONTINENCE
INCONTINENT          INCREMENT          INDIVIDUAL'S
INDIVIDUALS          INDIVIDUALS'          INDOLENT
INHERITANCE          INNOCENCE          INNOCENT
INSOLENCE          INSOLENT          INSTRUMENT
INTANGIBLES          INTEGUMENT          INTELLIGENCE
INTELLIGENT          INTERNATIONAL'S          INTERNATIONAL'S(1)
INTERNATIONALS          INTRANSIGENCE          INTRANSIGENT
INTRANSIGENT(1)          INTRAWEST          INVALIDS
INVISIBLES          IOWANS          IRRELEVANCE
IRRELEVANT          IRRITANT          ISENHART
ISLAMABAD'S          ISOLATIONIST          IVATANS
JABAR'S          JACOX          JAMAL'S
JANET'S          JAPAN'S          JAPANS
JARRELLS          JERUSALEM'S          JOHNATHAN'S
JOHNATHON'S          JONATHAN'S          JOSTLED
JOURNALIST          JUBILANT          JUGGLED
JUGGLES          JUVENILE'S          JUVENILES
KABART          KASSEBAUM'S(1)          KAZAKHS
KEENELAND          KHASBULATOV'S          KILOWATTS
KLABUNDE          KNUCKLED          KNUCKLES
KOPPEL'S          KOSANKE          KRAPELS
KRUMMEL'S          LABAND          LABANT
LABARGE          LABATT'S          LABONTE
LACHANCE          LAFALCE(1)          LAFARGE
LAKSHAMANAN'S          LAMAR'S          LAMINATES
LAMMOND          LAMMONS          LAMOND
LAMONT          LAMONTE          LANGHANS
LARRANCE          LATHAM'S          LATINS
LAUNDROMATS          LAZARD          LAZARZ
LEBANON'S          LEMONT          LEONHARD
LEOTARD          LEVANT          LIGAMENT
LIMITED'S          LIONHEART          LITTLEST
LOCKART          LOCKETT'S          LOCKHART
LORILLARD          LORIMAR'S          LUBRICANT
LUBRICANTS(2)          LUCKHARDT          LUKACS
LUMINANCE          LYUBIMOV'S          MACAQUES
MACDONALD          MADDOCKS          MADDOX
MADDUX          MADISON'S          MADRIGALS
MAGGOTS          MAGNAVOX          MAGNIFICENT
MAINTENANCE          MALAND          MALEVOLENT
MALLETON'S          MAMET'S          MAMMALS
MAMMOTHS          MANAGED          MANASION'S
MANHART          MANHATTAN'S          MANHUNT
MANIPLES          MARATHONS          MARILYN'S
MARIMBALAX          MAROTZ          MARYLAND
MASSAGED          MATCHUPS          MATHESON'S
MATTOCKS          MATTOX          MATTOX(1)
MCADAMS          MCCAMANT          MCCANCE
MCCANN'S          MCCARD          MCCARL
MCCARN          MCCART          MCCARTT
MCCOMBS          MCCOMMONS          MCCONNEL'S
MCCONNELL'S          MCCUBBINS          MCDONALD
MCDONNEL'S          MCDONNELL'S          MCFADDEN'S
MCFALLAND          MCHARGUE          MCNUGGETS
MEDIAMARK          MEDICAL'S          MEDICINE'S
MEDICINES          MEGABUCKS          MEGATONS
MEGAWATTS          MERABANK          METALLATZ
METHODIST          METROPOLITAN'S          METROPOLITANS
MICROFOSSILS          MILHOLLAND          MILITANT
MILLISENT          MIRACID'S          MIRACLES
MIRAMAX          MISERABLES          MISERABLES(1)
MODEL'S          MODELED          MODELS
MODELS'          MODEST          MOLAND
MOLLUSK          MOMMENS          MONARCH
MONOPOLIST          MONTANANS          MONTANANS(1)
MONUMENT(1)          MORIBUND          MOROCCANS
MOTTLED          MUDDLED          MUDDLES
MUFFINS          MUFFLED          MUFFLES
MUHAMMAD'S          MULANAX          MULHOLLAND
MULLENAX          MULLENS          MULTINATIONALS
MULTINATIONALS(1)          MULTIPLES          MUSCLED
MUSCLES          MUSICOLOGIST          MUSSELS
MUSTN'T          MUZZLED          MUZZLES
NABOBS          NABOKOV'S          NAPOLES
NASONS          NATIONAL'S          NATIONALIST
NATIONALIST(2)          NATIONALS          NATURALIST
NATURALIST(1)          NEGLIGENCE          NEGLIGENT
NEOPLATONIST          NEUROLOGIST          NEUTRALIST
NEVADANS          NEWCASTLE'S          NITHUEKAN'S
NOMINATES(1)          NON-COMBATANT          NON-DURABLES
NON-PROFESSIONALS          NON-RESIDENT          NON-VIOLENCE
NON-VIOLENT          NONCHALANCE          NONCHALANT
NONCOMBATANT          NONDURABLES          NONPROFESSIONALS
NONRESIDENT          NONVIOLENCE          NONVIOLENT
NOTABLES          NOVEL'S          NOVELIST
NOVELS          NOZZLES          NUCKLES
NUCKOLLS          NUCKOLS          NUGGETS
NUZZLES          O'DONALD          O'DONNELL'S
O'NUTS(1)          OBSERVABLES          OBSTACLES
OBSTRUCTIONIST          OCCULT          OCCUPANT
OCELOT'S          ODDEST          ODONALD
OKINAWANS          OKINAWANS(1)          OLAND
OLD-FASHIONED          OLDFASHIONED          OLUND
OMNIPOTENCE          OMNIPOTENT          OPPENS
OPULENCE          OPULENT          ORACLE'S
ORACLES          ORANGUTAN'S          ORANGUTAN'S(1)
ORANGUTANS          ORANGUTANS(1)          ORDINANCE
OREGON'S          OREGON'S(1)          ORGANIST
ORGASMS          ORIGINALS          ORNAMENT
ORPIMENT          ORTHODOX          OSSICLES
OSTROGOTHS          OTTEN'S          OTTENS
OVENS          OXIDANT          PADDLED
PADDLES          PAGEANT          PAGELS
PALAFOX          PALANCE          PALATES
PALLETS          PANEL'S          PANELED
PANELIST          PANELS          PANELS'
PARABLES          PARADOX          PARALLAX
PARAMAX          PARRENT          PARTICIPANT
PARTICLES          PARTICULATES          PARTISANED
PARTISANS          PASSIONS          PATENT
PATHANS          PATHOGENS          PATHOLOGIST
PATONS          PATTEN'S          PATTON'S
PAYABLES          PECANS(2)          PERFECTIONIST
PERISHABLES          PERMANENCE          PESSIMIST
PESTILENCE          PETULANCE          PETULANT
PHALANGE          PHANTOMS(1)          PHILANTHROPIST
PHOTOJOURNALIST          PIANIST          PIANIST(1)
PICKPOCKETS          PINEAPPLES          PLAGENS
PLANET'S          PLANETS          PLATINUM'S
PLATONIST          PLEONASM          PLUMMETS
POCKETS          POLEMICIST          POLLACK'S
POLLAND          POLLENS          POLLUX
POPULIST          PORCELAINS          PORTABLES
PORTUGAL'S          POSITS          POSSUMS
POSTULATES(1)          POTSHOTS          POTTHAST
PRASHANT          PRATTLED          PRATTLES
PRECEDENCE          PREDICAMENT          PREDICAMENT(1)
PREDOMINANCE          PREDOMINANT          PREEMINENCE
PREEMINENT          PREJUDICED          PREPACKAGED
PREREQUISITES          PREVALENCE          PREVALENT
PRINCIPAL'S          PRINCIPALS          PRINCIPLED
PRINCIPLES          PRODUCT          PRODUCT'S(1)
PRODUCTS(1)          PROFESSIONALS          PROFESSIONALS'
PROMINENCE          PROMINENT          PROMISED
PROPHETS          PROTAGONIST          PROVENANCE
PROVIDENCE          PROVINCE          PSYCHOANALYST
PSYCHOLOGIST          PUDDLES          PUMMELED
PUPPETS          PURITANS          PUZZLED
PUZZLES          QUIETEST          QUIETIST
QUINTUPLED(1)          RABBITS          RACKETS
RADANT          RADATZ          RADDATZ
RAFFLES          RAGAVAN'S          RAHMAN'S
RAPIDS          RATIONALES          RATIONED
RATIONS          RATTLED          RATTLES
RAVELED          READJUST          REARMAMENT
REATTACHED          REBUTTALS          RECEIVABLES
RECIPROCANT          RECOGNIZANCE          RECONNAISSANCE
RECYCLABLES          REDOLENT          REDOUBLED
REEXAMINED          REFINANCE          REGARD
REGIMENS          REGIMENT          REGINALD
REGIONALS          RELEVANCE          RELEVANT
REMODELED          RENAISSANCE          REPERCUSSIONS
REPERCUSSIONS(1)          REPRIMAND          REPUBLICANS(1)
REQUISITES          RESHUFFLED          RESONANCE
RESONANT          RHEUMATOLOGIST          RICHEMONT
ROBARGE          ROBART          ROBIN'S
ROBINS          ROBINS'          ROCARD(3)
ROCKET'S          ROCKETS          RODARTE
ROHATYN'S(1)          ROLEMODELS          ROLLAND
RONALD          ROSAMOND          ROUGHEST
RUFENACHT          RUFFLED          RUFFLES
RUGGLES          RUHLAND          RUMINANT
RUN-ONS          RUNNELLS          RUNNELS
RUNUPS          RUSSEL'S          RUSSELL'S
RUSSIAN'S          RUSSIANS          RUSSIANS'
RUTTLES          RYBAKOV'S          SABBATHS
SABOTAGED          SACRAMENT          SADAT'S
SADAT'S(1)          SADDAM'S          SADDAM'S(1)
SADDENED          SADDENS          SADDEST
SADDLED          SADDLES          SALABLES
SALADS          SALANT          SALMANS
SALMONS          SALOMON'S          SALONS
SAMMONS          SARACENS          SARANT
SATINS          SAVANT          SCAFFOLD
SCALLOPED          SCALLOPS          SCAVENGE
SCHUCHARDT          SCHUCHART          SCIENTOLOGIST
SCRUTTON'S          SCUFFLED          SCUFFLES
SCUTTLED          SEANANGS          SEATTLE'S
SEDIMENT          SELF-CONFIDENCE          SELF-CONFIDENT
SEMINARS          SEMIPERMANENT          SEMIPERMANENT(1)
SEMIPERMANENT(2)          SENTIMENT          SENTIMENT(1)
SENTINELS          SHACKLED          SHACKLES
SHAMMOND          SHANNON'S          SHARON'S(1)
SHERATON'S          SHOVELED          SHOVELS
SHUFFLED          SHUFFLES          SHUGART
SHUGHART          SHUTTLE'S          SHUTTLED
SHUTTLES          SILICATES          SKELETONS
SKYROCKETS          SLACKENED          SLACKENS
SMUGGLED          SNAPDRAGONS          SNAPPLE'S
SNAPPLES          SNARLED          SOCKETS
SOLAND          SOLIDS          SOLOMON'S
SOMNOLENCE          SOMNOLENT          SPASMS
SPECIMENS          SPECTACLES          SPELUNK
SQUABBLED          SQUABBLES          SRINAGARB
SRINAGARB(1)          STABLEST          STAMAND
STAMANT          STANALAND          STIMULANT
STOFFELS          STOMACHS          STOSSEL'S
STRADDLED          STRADDLES          STRAGGLED
STRATAGEMS          STRUGGLE'S          STRUGGLED
STRUGGLES          STURTEVANT          STUYVESANT
ST_CHARLES          SUBORDINATES(1)          SUBPRINCIPALS
SUCCUMBED          SUCCUMBS          SUDDAM'S
SUDDARTH          SULLENS          SUMMIT'S
SUMMONED          SUMMONS          SUPERDELEGATES
SUPERMODELS          SUPERREGIONALS          SUPERREGIONALS'
SUPPLEMENT          SUPPLICANT          SURROGATES
SUSTENANCE          SUTTLES          SUTTON'S
SYLLABLES          TACKLED          TACKLES
TAKACS          TALENT          TALLANT
TALLENT          TALONS          TANGIBLES
TARRANCE          TARRANT          TASSELED
TATARS          TATTLED          TAXABLES
TELECARD          TELECAST          TELECHARGE
TELECOM'S          TELECOMS          TELEKOM'S
TELEVANGELIST          TEMPERAMENT          TENEMENT
TENTACLES          TERMINALS          TESTAMENT
THEOBALD          THROTTLED          THROTTLES
TOBOGGANS          TOGGLED          TOLLAND
TOPPLED          TOPPLES          TOUGHENED
TOUGHENS          TOUGHEST          TOURNAMENT
TRANSCHANNEL'S          TRAVELED          TRAVELLED
TRAVELS          TRENTE-ET-QUARANTE          TROUBLED
TROUBLES          TRUCULENT          TRUFFLES
TUMMOND          TUNNEL'S          TUNNELS
TURBULENCE          TURBULENT          TUSSLED
TUSSLES          ULLAND          ULTRANATIONALIST
UNABASHED          UNADJUST          UNARM
UNATTACHED          UNBALANCE          UNBUTTONED
UNDAMAGED          UNDERGRADUATES          UNFORTUNATES
UNIMAGINED          UNIONIST          UNISONS
UNOCAL'S          UNORTHODOX          UNPRINCIPLED
UNRAVELED          UNRAVELS          UNRUFFLED
UNSHACKLED          UNTOUCHABLES          UNTRAMMELED
UNTROUBLED          UROLOGIST          VAGABOND
VALENS          VALENT          VALLANCE
VALUABLES          VANDEMARK          VARIABLES
VARIETALS          VASSALS          VEGETABLES
VEHEMENCE          VEHEMENT          VENABLES
VIACOM'S          VIADUCT          VICE-PRESIDENT
VIGILANCE          VIGILANT          VIOLENCE
VIOLENT          VIOLETS          VIRULENCE
VIRULENT          VISIGOTHS          VITAMINS
VOLAND          VOLKSWAGEN'S          VOLKSWAGENS
VOLLAND          WAFFLED          WAFFLES
WAGONS          WALDEGARD          WALLOPS
WASN'T          WASN'T(1)          WATTLED
WATTLES          WHISENHUNT          WHISENHUNT(1)
WHISONANT          WILLAMETTE'S          WINAMAC'S
WOBBLED          XANAX          ZABAR'S
ZOFAGART          ZOLOFT          ZOOLOGIST
ZYUGANOV'S          ZYUGANOV'S(1)          
