ABER          ABLER(1)          ACCUMULATOR
MAINOR          MAIREAD          MAJER
MAJOR          MAKER          MALER
MANER          MANGER          MANIPULATOR
MARKETMAKER          MASER          MATCHMAKER
MATER(1)          MAXSAVER          MAYNER
MAYNOR          MAZER          MCNAMER
MCPAPER          MEIGHER          MERCATOR
MISATER          MODULATOR          MONEYMAKER
MOTIVATOR          MOVIEMAKER          MUCKRAKER
NABER          NADER          NADIR
NADLER(1)          NAGER          NAGLER
NAILOR          NAMER          NARRATOR
NASER          NATURE          NAVIGATOR
NAYLOR          NAZER          NEIGHBOR
NEIGHBOUR          NEWSMAKER          NEWSPAPER
NO-BRAINER          NOMENCLATURE          NON-PLANAR
NONPLANAR          NOTETAKER          NUNAMAKER
NUNEMAKER          ODDSMAKER          OELSCHLAGER
ORIGINATOR          OSCILLATOR          PACEMAKER
PACER          PAGEMAKER          PAGER
PAINTER          PAINTER(1)          PAMER
PAPER          PAPIER          PATER
PATZER          PAVER          PAYLOR
PAYMER          PAYNTER          PEACEMAKER
PENETRATOR          PENNEBAKER(1)          PERCOLATOR
PERPETRATOR          PEYSER          PLACER(1)
PLAINER          PLANAR          PLANER
PLATER          PLATZER          POLICYMAKER
PONTIFICATER          PRAGER          PRANGER
PRATER          PRAYTOR          PRESTIDIGITATOR
PRINTMAKER          PROCRASTINATOR          PROGNOSTICATER
PUROLATOR          QASR          QUAKER
QUAVER          RABER          RACAMIER(1)
RACER          RADEMAKER          RADER
RAGER          RAIDER          RAIMER
RAINER          RAINMAKER          RAISER
RAISLER          RAISOR          RAKER
RAMAKER          RAMER          RAMPAGER
RANGER          RAPER          RASER
RASOR          RATER          RATIER
RAVER          RAYMER          RAYNER
RAYNOR          RAYSOR          RAZOR
RECLAIMER          REGULATOR          REHABILITATOR
REMAINDER          REMAINDER(1)          RENOVATOR
REPLICATOR          RETAILER          RETAINER
RETAINER(1)          ROADRAILER          RUKEYSER
SABER          SABIR          SABRE
SADER          SAFER          SAGER
SAILER          SAILOR          SAKER
SALZER          SANDPAPER          SANER
SATRE          SAVER          SAVIER
SAVIOR          SAVIR          SAVOR
SAVR          SAYLER          SAYLOR
SCALAR          SCHABER          SCHADER
SCHADLER(1)          SCHAEFER          SCHAFER
SCHAFFER          SCHANER          SCHAPER
SCHEXNAYDER          SCHLAFER          SCHLAGER
SCHLATER          SCHMADER          SCHOEMAKER
SCHOMAKER          SCHOONMAKER          SCHRADER
SCHRAGER          SCHUMAKER          SCHWAGER
SCHWARZENEGGER          SCHWERDTFEGER          SCRAPER
SEDER          SEMITRAILER          SEMITRAILER(1)
SEYLER          SEYLLER          SHABER
SHADER          SHAEFER          SHAFER
SHAFFER          SHAKER          SHALER
SHANER          SHATZER          SHAVER
SHEWMAKER          SHOEMAKER          SHOMAKER
SHOUMAKER          SHRADER          SHUMAKER
SIMULATOR          SKATER          SKYSCRAPER
SLAGER          SLATER          SLAYMAKER
SLAYTER          SLEATOR          SNADER
SPACER          SPADER          SPECTATOR
SPECULATOR          SPRAKER          SRADER
STABLER(1)          STADER          STAEBLER
STAGER          STAKER          STALZER
STAMER          STAPLER(1)          STARGAZER
STATER          STATZER(1)          STAVER
STAYNER          STEELMAKER          STIMULATOR
STOCKSLAGER          STONEBRAKER(1)          STRADER
STRAIGHTER          STRAKER          STRANGER
STRATER          STRIKEBREAKER          STUDEBAKER
SUPERFREIGHTER          SUPERSAVER          SWADER
SWAGER          SYNDICATOR          TABER
TABLER(1)          TABOR          TAGER
TAILOR          TAINER          TAINTER
TAKER          TAMER          TAPER
TASER          TASTER          TATER
TAYLER          TAYLOR          TEENAGER
TEETOTALER          TELESTRATOR          TELUSTRATOR
TELUSTRATOR(1)          TERMINATOR          THALER
THASER          TIREMAKER          TOOLMAKER
TOYMAKER          TRABER          TRACER
TRACOR          TRADER          TRAGER
TRAILBLAZER          TRAILER          TRAINER
TRAINOR          TRAISTER          TRAITOR
TRANSLATOR          TRANSLATOR(1)          TRAVER
TRAYLOR          TRAYNOR          TROUBLEMAKER
UNDERTAKER          UPGRADER          VACUTAINER
VADER          VAGUER          VANMATRE
VAPOR          VATER          VENTILATOR
VIBRATOR          VINDICATOR          VIOLATOR
WADER          WAFER          WAGER
WAIFER          WAINER          WAISNER
WAITER          WAIVER          WALLPAPER
WANAMAKER          WANER          WANNAMAKER
WASTEPAPER          WASTER          WAVER
WEYMER          WHALER          WHALER(1)
WHEELABRATOR          WHEELABRATOR(1)          WHOLESALER
WISENBAKER          WOLLAEGER          WOLLSCHLAGER
XAVER          XAVIER          YAGER
YATER          YEAGER          YEGOR
ZAGER          
