ABIQUIU          ABOU          ABREU
MONTAGUE          MOO          MORPHEW
MU          MUGU          MULDREW
MULGREW          MURAMATSU          N92762
NAIDOO          NANGAKU          NEGU
NEHRU          NEPHEW          NETANYAHU
NETVIEW          NEVEU          NEW
NEW(1)          NIKOU          NINSU
NOBORU          NORIMATSU          NORTHVIEW
NU          O'DONOGHUE          O'DONOGHUE(1)
O'DONOHUE          OAHU          OCEANVIEW
ODONOGHUE          ODONOGHUE(1)          ODONOHUE
OKWU          ONTO          ONTO(1)
OOH          OOOH          OSAMU
OTTERLOO          OU          OUAGADOUGOU
OUTDO          OUTGREW          OUTOKUMPU
OVERDO          OVERDREW          OVERDUE
OVERTHREW          OVERVALUE          OVERVIEW
PANNU          PAPANDREOU          PARDUE
PAS-DE-DEUX          PEIPU          PELEKUNU
PELLEU          PERDEW          PERDUE
PERU          PETRU          PETTIGREW
PEUGH          PEW          PHEW
PHU          PICCHU          PICOU
PLAINVIEW          PLEW          PLUE
POMPIDOU          POO          POOH
POPU          POU          PREVIEW
PREW          PRU          PRUE
PRUGH          PSHEW          PU
PUGH          PURDUE          PURSUE
PURVIEW          Q          Q.
QIAOTOU          QU          QUAZULU
QUE          QUEUE          RADU
RAGU          RAJU          RAMU
RAOUX          RATU          REARVIEW
REARVIEW(1)          REDO          REISSUE
RENDEZVOUS          RENEW          RENFREW
RESCUE          RESIDUE          RETINUE
RETO          RETTEW          REVALUE
REVENUE          REVENUE(1)          REVIEW
REVUE          REW          RHEW
RHUE          RICHELIEU          RICHOUX
RILWANU          RIOUX          ROBIDOUX
ROUX          RU          RU(1)
RUE          RUHE          SAKAU
SAM-JOO          SANDHU          SASSOU
SCHEWE          SCHMITTOU          SCHOO
SCHOU          SCHUE          SCHUH
SCREW          SEIBU          SEIYAKU
SEIYU          SERVIOU          SETTSU
SEYDOUX          SHAMPOO          SHAMU
SHEW          SHIGERU          SHIMIZU
SHINXIAKU          SHIU          SHOE
SHOO          SHU          SHUE
SHUGRUE          SIDHU          SIEW
SILVERSHOE          SIOUX          SISULU
SIU          SKEW          SLEW
SNAFU          SNOWSHOE          SOO
SOOHOO          SOUNDVIEW          SPEW
STATUE          STEW          STREW
STU          STUEWE          SU
SUBARU          SUBDUE          SUE
SUGRUE          SUKRU          SUKRU(1)
SUNUNU          SUPERVALU          SUPERVALUE
SUSUMU          SUU          SUU(1)
SUZHOU          TABOO          TAEGU
TAEWOO          TAKU          TAKUSHOKU
TANSU          TANU          TARTU
TATTOO          TATU          TEIKOKU
TELUGU          TEQUILIU          TEW
THANKYOU          THEODOROU          THEROUX
THEW          THREW          THROUGH
THRU          THUY          TIEN-FU
TIEU          TIMBUKTU          TIRAMISU
TISSUE          TISSUE(1)          TO
TO-DO          TOBU          TODO
TOFU          TOKYU          TOO
TORU          TOSHIHARU          TOSHIMITSU
TOUGALOO          TOYOO          TRANSOU
TRANSUE          TREU          TREW
TRIEU          TROYU          TRUE
TRUE-VIEW          TSU          TSUTOMU
TU          TUE          TUNKU
TUTU          TUVALU          TWENTY-TWO
TWO          U          U.
UBUNTU          UMETSU          UNDERVALUE
UNDO          UNDUE          UNGLUE
UNRUE          UNRUH          UNTO
UNTRUE          URDU          UWE
VALU          VALUE          VANLIEW
VANLOO          VANLUE          VANUAAKU
VANUATU          VANUNU          VASSILIOU
VENUE          VIBHU          VIEW
VIRTUE          VISHNU          VOODOO
VOUS          VU          VUE
W          W.          WAHOO
WAHOO(1)          WASIYU          WATERLOO
WENZHOU          WHAY-YU          WHAY-YU(1)
WHEW          WHEW(1)          WHEW(2)
WHO          WHOO          WHOOPDEDOO
WHOOPDEDOO(1)          WILTHEW          WITHDREW
WITHDREW(1)          WOO          WU
XU          XUE          YABBADABBADOO
YAHOO          YANBU          YAZOO
YENLU          YEW          YOO
YOSHIKAZU          YOU          YU
YUE          ZAIBATSU          ZANU
ZBIGNIEW          ZENCHU          ZHAMBU
ZHENGZHOU          ZHENYU          ZHOU
ZHU          ZOO          ZUE
ZULU          ZUNGU          ZURFLUH
ZUZU          
