ABALKIN          ABERDEEN          ABERMIN
BRECHEEN          BREEN          BREIDENSTEIN(1)
BREITENSTEIN(1)          BRESLIN          BRICKLIN
BRIDENSTINE          BRIEN          BRILLSTEIN
BRIN          BRINN          BRISBIN
BRISKIN          BRISLIN          BRITTIN
BROCKLIN          BRODIN          BRODKIN
BROLIN          BROMINE          BRONSTEIN
BRONWEN          BRONWYN          BROOKLYN(1)
BROWNSTEIN(1)          BRUIN          BRYN
BUCKLIN          BUCKSKIN          BUCKSTEIN
BUDDIN          BUDIN          BUDZYN
BUFFERIN          BUFFIN          BUFFKIN
BUFKIN          BUGARIN          BUILT-IN
BUILTIN          BUKHARIN          BULGRIN
BULIN          BUMPKIN          BUNTIN
BUNTYN          BUPRENORPHINE          BURDIN
BURDINE          BURGIN          BURKEEN
BURNSTEIN(1)          BURSTEIN(1)          BUSBIN
BUSHKIN          BUSTIN          BYZANTINE(1)
CAESAREAN          CAFFEINE          CAITLIN
CALGENE          CALKIN          CALVIN(1)
CANDELLIN          CANDILIN          CANIN
CANTEEN          CANTIN          CANTLIN
CAPLIN          CARBIN          CARDIN
CAREEN          CARIN          CARLEEN
CARLENE          CARLIN          CAROLYN
CAROLYNE          CAROTENE          CARRISYN
CARVIN          CARYN          CASEIN
CASHIN          CASHION          CASLIN
CASSIN          CASTEEN          CATHARINE
CATHERINE(1)          CATHERINE(2)          CATHLEEN
CATLIN          CATTLEMEN(1)          CAUGHLIN
CAVIN          CAYLIN          CECIN
CELENE          CELESTIN          CELIMENE
CELINE          CENTOXIN          CENTROMIN
CEPHALOSPORIN          CHACIN          CHAFFIN
CHAFIN          CHAGRIN          CHAIKIN
CHAIRMEN          CHALFIN          CHAMBERLAIN(1)
CHAMBERLIN          CHAMBLIN          CHAMPLIN
CHANDON          CHANG-HSIN          CHANIN
CHAPLIN(1)          CHARLEEN          CHARLENE
CHARLINE          CHASIN          CHASTEEN
CHATTIN          CHATWIN          CHAVIN
CHEANE          CHECHEN          CHERNIN
CHETWIN          CHIMERINE          CHIN
CHINH          CHINN          CHITLIN
CHLORINE          CHLOROPRENE          CHOPLIN
CHRISTIAN(1)          CHRISTINE          CIAN
CIRCUMVENE          CIRKIN          CITRIN
CITRINE          CLAFLIN          CLANDESTINE
CLANIN          CLARINE          CLARITIN
CLARKIN          CLAUDINE          CLAVIN
CLEAN          CLEMENTINE(1)          CLENDENIN
CLERGYMEN          CLERKIN          CLONIDINE
CLYMENE          COBIN          COBRIN
COCHIN          COCKLIN          CODLIN
COEN          COFFEEN          COFFIN
COFFLIN          COGGIN          COLCHICINE
COLEEN          COLGIN          COLIN
COLLEEN          COLLIN          COLTRIN
COLVIN          COMDEN          COMIN'
CONGRESSMEN          CONGRESSWOMEN          CONKIN
CONKLIN          CONLIN          CONSTANTIN
CONSTANTINE          CONTRAVENE          CONVENE
COOKIN'          COOPERSTEIN(1)          COPELIN
COPLIN          COPPER-GREEN          COPPIN
CORBIN          CORINN          CORINNE
CORMEN(1)          CORRENE          CORRIN
CORTIN          CORTINE          CORVIN
CORWIN          CORZINE          COSSIN
COSTIN          COTTONGIN          COUGHLIN
COUNTRYMEN          COVIN          COWIN
CRAGIN          CRAVIN          CREAN
CRELLIN          CREMIN          CRESPIN
CREWMEN          CRIMEAN          CRISPIN
CRITTENDON          CRONIN          CROOKLYN
CROSLIN          CROSSIN          CROSSLIN
CRUMRINE          CUISINE          CULKIN
CULLIN          CUNNEEN          CURLIN
CURMUDGEON          CURRIN          CURTIN
CURVIN          CUTCHIN          CYANAZINE
CYCLOSPORINE          CYHEXATIN          CYROFIN
D'ALENE          DAFFIN          DAHLGREN
DAHLIN          DAIKIN          DAKIN
DAMACLEAN          DAMERLIN          DAMERLIN(1)
DANCIN'          DANSKIN          DANTIN
DANYLYSZYN          DAREN          DARIN
DARLEEN          DARLENE          DARLIN
DARRIN          DARWIN          DASPIN
DAUPHIN          DAVIN          DAVLIN
DEAKIN          DEAN          DEANE
DEBRECEN          DEBRUIN          DECHENE
DECHINE          DECHINE(1)          DEEN
DEERSKIN          DEGUERIN          DEJEAN
DELAWARIAN          DELFIN          DELVIN
DELWIN          DELWYN          DEMARTIN
DEMEAN          DENEEN          DENNIN
DENSHIN          DENTINE          DERCHIN
DEROUIN          DERSTINE          DERVIN
DERWIN          DESCHENE          DESKIN
DESPERATION(1)          DESTIN          DEVIN
DEVLIN          DEXFENFLURAMINE          DEXTRIN
DICKSTEIN(1)          DIFFIN          DILLIN
DIN          DINEEN          DINH
DINNEEN          DIOXIN          DIRECTION(1)
DIRECTION(2)          DIRECTION(3)          DISKIN
DISPROVEN          DOBBERSTEIN          DOBBIN
DOBERSTEIN(1)          DOBKIN          DOBRIN
DOBRYNIN          DOBRYNIN(1)          DOCTRINE(1)
DOIN'          DOLGIN          DOLIN
DOMIN          DONLIN          DOOLIN
DORALIN          DOREEN          DORENE
DORIN          DORNAN          DORNIN
DOYEN          DRABKIN          DRAMAMINE
DRAPKIN          DREIGHTON          DRESDEN
DROPKIN          DROUIN          DRYCLEAN
DUBERSTEIN(1)          DUBIN          DUBININ
DUBLIN          DUCHENE          DUCHIN
DUFFIN          DUFRENE          DUGGIN
DULCINE          DULIN          DUNEDIN
DUNKIN          DUNKIN'          DUNKLIN
DUPLECHIN          DURAKON          DURBIN
DURDIN          DURENE          DURGIN
DURKIN          DURNIN          DURWIN
DUSKIN          DUSTBIN          DUSTIN
DWORIN          DWORKIN          DYSTROPHIN
EAGLIN          EAKIN          EARLENE
EARVIN          EASTERLIN          EASTERLIN(1)
EASTIN          EBERLIN          EBLIN
ECHLIN          ECKSTEIN          EDELSTEIN(1)
EDGIN          EDIN          EDLIN
EDLYN          EDWIN(1)          EGBERTINE
EGLIN          EIGHTEEN          EIGHTEEN(1)
EILEEN          EISENSTEIN(1)          ELAMIN
ELBERTINE          ELDERKIN          ELDIN
ELDWIN          ELEEN          ELENE
ELEPHANTINE          ELFIN          ELGIN
ELKIN          ELLENE          ELLYN
ELVIN          ELWIN          ELYN
EMERINE          EMLYN          EMOGENE
ENDERLIN          ENDORPHIN          ENSLIN
ENTIN          ENTREKIN          ENTRIKIN
EOCENE          EPHEDRINE          EPHLIN
EPLIN          EPSTEIN          ERIN
ERLENE          ERMIN          ERNESTINE
ERSKIN          ERVIN          ERWIN
ERYTHROPOIETIN          ESKIN          ESPLIN
ESTRIN          ETHELJEAN(1)          ETHELSON
ETHELYN          ETHENE          ETHYLENE
EUGENE          EUGENE(1)          EURASIAN
EUROPEENNE          EVALEEN          EVELINE
EVELYN(1)          EVEN          EVERGREEN
EVIN          EXAMINE          FABIEN
FAGIN          FALIN          FALKENSTEIN(1)
FALLIN          FALYNN          FANNIN
FAUSTINE          FAYANNE          FEAGIN
FEELIN'          FEIGIN          FEINSTEIN(1)
FELDENE          FELDSTEIN(1)          FELLIN
FENFLURAMINE          FERMIN          FERRIN
FEUERSTEIN          FICKLIN          FIENE
FIERSTEIN          FIFTEEN          FIFTEEN(1)
FIGHTIN'          FIGURINE          FILENE
FIN          FINKELSTEIN          FINKIELSTAIN
FINN          FINNE          FIRMIN
FISHERMEN          FISHKIN          FLANAGIN
FLAVIN          FLECKENSTEIN(1)          FLINN
FLIPPIN          FLODIN          FLORENTINE
FLORIN          FLORINE          FLUORINE
FLUORINE(1)          FLYNN          FOLLIN
FOLTENE          FORESEEN          FORESKIN
FORIN          FORMYLIN          FORTIN
FOURTEEN          FOURTEEN(1)          FRADKIN
FRALIN          FRANCINE          FRANCKLIN
FRANCKLYN          FRANKENSTEIN(1)          FRANKLIN
FRANKLYN          FREAN          FREDIN
FREDKIN          FREEN          FREMIN
FRESHMEN          FREWIN          FRISKIN
FROGMEN          FROMSTEIN          FRUIN
FRUMKIN          GABARDINE          GAFFIN
GALIN          GALITSIN          GALLATIN
GALLIEN          GALPIN          GALVIN
GAMBLIN          GAMELIN          GAMELIN(1)
GANGRENE          GARDIN          GARDOLIN
GARIN          GARTIN          GARVIN
GARWIN          GASKIN          GASOLINE
GATLIN          GAUGUIN          GAVIN
GEAN          GEARIN          GEESLIN
GELARDIN          GELATINE          GELVIN
GENE          GENEEN          GENTLEMEN
GENTLEMEN(1)          GEORGENE          GEORGINE
GERALDINE          GERKIN          GERSHWIN
GERSTEIN(1)          GERWIN          GEYELIN
GHEEN          GIBLIN          GIFFIN
GILLIN          GILMARTIN          GILPIN
GILVIN          GIMLIN          GIN
GINDIN          GINN          GIRVIN
GITLIN          GIVEN(1)          GIVIN'
GLACKIN          GLADSTEIN(1)          GLADWIN
GLASHEEN          GLAVIN          GLAVINE
GLAVINE(1)          GLEAN          GLICKSTEIN
GLOBULIN          GLUCOSAMINE          GLUSKIN
GLYCINE          GLYCOGEN          GLYN
GLYNN          GOBAIN          GOBERSTEIN
GOBIN          GOBLIN          GODIN
GODINE          GODKIN          GODWIN
GOFFIN          GOGGIN          GOHEEN
GOING(1)          GOLD-GREEN          GOLDENSTEIN(1)
GOLDIN          GOLDSTEIN(1)          GOLDWIN
GOLDWYN          GOLPHIN          GONSOULIN
GOODKIN          GOODLIN          GOODSTEIN(1)
GOODWIN          GOODWYN          GOOGIN
GOOKIN          GORDIN          GOSDIN
GOSHEN          GOSLIN          GOSSELIN
GOUGEON          GOUIN          GOWIN
GRABENSTEIN(1)          GRADSTEIN          GRANDIN
GRASSGREEN          GRAVLIN          GREEN
GREENE          GREENSTEIN(1)          GRIBBIN
GRIFFIN          GRIN          GRINSTEIN
GRODIN          GROENE          GRONDIN
GROSJEAN          GRUBSTEIN          GRUDENSTEIN
GRUDZIEN          GUANINE          GUARDIN
GUARDSMEN          GUARIN          GUARIN(1)
GUERIN          GUERTIN          GUFFIN
GUILIN          GUILLOTINE          GUILLOTINE(1)
GUILMARTIN          GUIN          GUINN
GULBUDDIN          GULDIN          GURKIN
GUSTIN          GWENDOLYN          GWIN
GWINN          GWYN          GWYNN
GWYNNE          GYN          HABERSON
HABERSON(1)          HADWIN          HAEN
HAGELIN          HAGIN          HAGIN(1)
HALLIN          HALLOWE'EN          HALLOWEEN
HALPERIN          HALPERIN(1)          HALPIN
HALPRIN          HAMBLIN          HAMELIN
HAMELIN(1)          HAMLIN          HAMMERSTEIN
HANAFIN          HANDLIN          HANGIN'
HANIFIN          HANJIN          HANKIN
HANLIN          HANNIFIN          HANSHIN
HARBIN          HARDIN          HARDWIN
HARKIN          HARLIN          HARTENSTEIN(1)
HARTIN          HARTSTEIN(1)          HARVIN
HAS-BEEN          HASELTINE          HASKIN
HAUENSTEIN(1)          HAVIN'          HAVLIN
HEABERLIN          HEARIN          HEAVIN
HEAVRIN          HEDEEN          HEDGLIN
HEDIN          HEEKIN          HEFLIN
HELENE          HELIN          HELPRIN
HENIN          HENKIN          HENNEPIN
HEPARIN          HERBIN          HERDSMEN
HEREIN          HERENDEEN          HERIN
HERMINE          HERRIN          HERTENSTEIN(1)
HESELTINE          HESLIN          HESSELTINE
HESSION          HEXACHLOROPHENE          HIAASEN
HICKLIN          HIGHFALUTIN          HIGHOSIN
HILLIN          HIMMELSTEIN(1)          HINN
HIRADIN          HISTAMINE          HISTIDINE
HOAGLIN          HOBIN          HOCHSTEIN(1)
HOCKIN          HODGIN          HODGKIN
HOENE          HOHENSTEIN(1)          HOHNSTEIN(1)
HOLGUIN          HOLLIN          HOLLSTEIN(1)
HOLQUIN          HOLSTEIN          HOPKIN
HORENSTEIN(1)          HORINE          HORNSTEIN(1)
HOSKIN          HOTCHKIN          HOTTENSTEIN(1)
HOUCHIN          HOWENSTINE          HUCHISON
HUEGLIN          HUGUENIN          HULIN
HULIN(1)          HUMULIN          HUNCHINE
HUNTINGDON          HYDRAZINE          HYGIENE
IGENE          ILENE          ILJIN
IMOGENE          IN          IN(1)
IN.          INN          INTEGRELIN(1)
INTERLEUKIN          INTERMOUNTAIN          INTERNECINE
INTERVENE          INTRAUTERINE          IREENE
IRENE          IRVIN          IRWIN(1)
ISELIN          ISLEEN          ISOPRINOSINE
ITKIN          JACKELYN          JACKLIN
JACKLYN          JACLYN          JACOBIN(1)
JACQUELINE          JACQUELINE(1)          JACQUELINE(2)
JACQUELYN          JACQUIN          JADWIN
JANINE          JANVRIN          JARDIN
JARNAGIN          JASMIN          JASMINE(1)
JAVELIN(1)          JAVELIN(3)          JAYEWARDENE
JAZMIN          JEAN          JEANE
JEANINE          JEANNE          JENIN
JENKIN          JERMYN          JESSALYNN
JESSAMINE          JESSAMYN          JIN
JOAQUIN          JOBIN          JOCELIN
JOCELINE          JOCELYN          JOCELYNE
JOLENE          JOLIN          JOPLIN
JOSCELYN          JOSEPHINE          JOSLEYN
JOSLIN          JOSLYN          JOSPIN
JOSSELYN          JOYCELYN          JUAREZ-ESPIN
JUAREZ-ESPIN(1)          JUHLIN          JULIN
JUNGIN          JUNINE          JUNKIN
JUPIN          JUSTIN(1)          JUSTINE
KAELIN          KAGIN          KALIN
KAMIN          KAMIN(1)          KAMIN(2)
KAOLIN          KAOLIN(1)          KAPLIN
KARABIN          KARIN          KARLIN
KAROLYN          KARPATKIN          KARYN
KASSIN          KATHALENE          KATHARINE
KATHERINE          KATHERINE(1)          KATHLEEN
KATHLENE          KATHRYN          KATYN
KATYN(2)          KATZENSTEIN(1)          KATZIN
KAYLYNN          KAZIN          KEAN
KEANE          KEEHN          KEELIN
KEEN          KEENE          KELVIN(1)
KEMPLIN          KERATIN(1)          KERIN
KERLIN          KEROSENE          KERSTEIN(1)
KERVIN          KERWIN          KEVIN
KEVLIN          KIEHN          KIEHNE
KIENE          KIHN          KILLEEN
KILLIN          KILMARTIN          KIMBERLIN
KIN          KINGPIN          KINN
KINNE          KIRIN          KIRKLIN
KIRLIN          KIRSTEIN(1)          KIRSTIN
KIRWIN          KITCHIN          KLEEN
KLOPFENSTEIN(1)          KNIFFIN          KNIN(1)
KNIN(2)          KOBERSTEIN(1)          KOBRIN
KOGLIN          KOLIN          KONSTANTIN
KOPLIN          KOPPLIN          KORYAGIN
KOSIN          KOSYGIN          KOSYGIN(1)
KREMLIN(1)          KRESSIN          KRIGSTEN
KRISTIN          KRISTINE          KUBIN
KUNIN          KUVIN          KWIECIEN
KYOUNG-MIN          LABYRINTHINE          LAFFIN
LAFLIN          LAKIN          LAMBDIN
LAMINE          LAMINNE          LAMKIN
LAMPKIN          LANDIN          LANGBEHN
LANGEVIN          LANOLIN(1)          LANVIN
LAPIN          LARKIN          LASKIN
LATRINE          LATTIN          LAUBENSTEIN(1)
LAUGHLIN          LAUGHLIN(1)          LAUREEN
LAURENE          LAURIN          LAVIN
LAYPERSON          LEAN          LECITHIN(1)
LEDEEN          LEDIN          LEEN
LEIN          LEMELIN          LENE
LENIN(1)          LEPTIN          LESESNE
LESSIN          LEVENE          LEVENSTEIN(1)
LEVIN          LEVIN(1)          LEVINE
LEWELLYN          LEWIN          LIBERTINE
LICHTENSTEIN          LIEN          LIESIN
LIFTIN          LIGNIN          LIMINE(1)
LIMOUSINE          LIN          LINCHPIN
LINDEEN          LINH          LINN
LINNE          LIPKIN          LIPOPROTEIN
LIPSTEIN          LISTERINE          LITALIEN
LITVIN          LITWIN          LIVIN'
LLEWELLYN          LLEWELYN          LOBSTERMEN
LOCKLIN          LOCSIN          LOEWENSTEIN(1)
LOFLIN          LOFTIN          LOHENGRIN
LONGSHOREMEN          LONGTIN          LOOKIN'
LOPATIN          LORENE          LORIN
LOUGHLIN          LOVASTATIN          LOVIN
LOWENSTEIN(1)          LOYALTON          LUBIN
LUBLIN          LUCKYN          LUDWIN
LUFKIN          LUFTKIN          LUKIN
LUMPKIN          LUNDEEN          LUNDIN
LUPATKIN          LUPIEN          LURLEEN
LURLENE          LUSKIN          LWIN
LWIN(1)          LWIN(2)          LYN
LYNN          LYNNE          LYSINE
MABIN          MACHIN          MACHINE
MACKIN          MACKLIN          MACLAUGHLIN
MACQUEEN          MACRODANTIN          MADELENE
MADELIN          MADELINE          MADELYN
MADELYN(1)          MADLIN          MAGAZINE
MAGDALENE          MAGIN          MAGINN
MAGNIN          MAHIN          MAHURIN
MAKIN          MAKIN'          MALIN
MALIN(1)          MALKIN          MALLIN
MALUKEN          MALVIN          MANDARINE
MANDOLIN          MANGIN          MANGOSTEEN
MANKIN          MANNEQUIN          MARCIN
MAREAN          MARGOLIN          MARIEN
MARILIN          MARILYN(1)          MARIN
MARINE          MARKIN          MARLEEN
MARLEENE          MARLENE          MARLIN(1)
MARRIN          MARROQUIN          MARTIN(1)
MARTINE          MARTYN          MARUKIN
MARVIN          MARWIN          MARYLIN
MASIN          MASLIN          MASTIN
MATALIN          MATALIN(1)          MATKIN
MATLIN          MAUDLIN          MAUREEN
MAURIN          MAXINE          MAYBELLINE
MAYBIN          MCBEAN          MCBREEN
MCCLEAN          MCCOWIN          MCELVEEN
MCERLEAN          MCGINN          MCGLINN
MCGLYNN          MCGUINN          MCILVEEN
MCILVEEN(1)          MCKEAN          MCKEEN
MCLEAN          MCLIN          MCLINN
MCMEEN          MCMILLIN          MCMINN
MCQUEEN          MCQUINN          MCSWEEN
MEAKIN          MEAN          MEDECIN
MEDELLIN          MEDIN          MEDLIN
MEDWIN          MEIN          MEINE
MELAMINE          MELANIN(1)          MELATONIN
MELIN          MELLIN          MELUGIN
MELVIN          MELVYN          MENUHIN
MENUHIN(1)          MERCHANTMEN          MERKIN
MERKLIN          MERLIN          MERMELSTEIN(1)
MERRIN          MERVIN          MERVYN
MERWIN          MERWYN          MESCALINE
METHAMPHETAMINE          METHAZINE          METHVIN
METHYLENE          MEZZANINE          MICATIN
MICHAELINE(1)          MIEN          MIFFLIN
MIGHT-HAVE-BEEN          MIGLIN          MIHN
MILHOLLIN          MILITIAMEN          MILLIKIN
MILLSTEIN(1)          MILSTEIN(1)          MIN
MINASIAN          MINASIAN(1)          MINASSIAN
MINCHIN          MINDLIN          MINH
MINKIN          MIOCENE          MIRKIN
MISHKIN          MISOGYNE          MOCCASIN
MODGLIN          MODINE          MODLIN
MOLIN          MOLINE          MOLLEN
MONAGENE          MONGEON          MONNIN
MOQUIN          MOREEN          MORFIN
MORIN          MORPHINE          MORRIN
MOSTYN          MOTRIN          MUJAHADEEN
MUJAHEDEEN          MUJAHIDEEN          MULHERIN
MULLIKIN          MULLIN          MULQUEEN
MUNCHAUSEN          MUNGIN          MUNNERLYN
MUNTEAN          MURFIN          MURIN
MURINE          MURRIN          MURZYN
MUSCATINE          MUSIN          MUSKEGON
MUSTIN          MYELIN          MYOJIN
MYOTROPHIN          MYRLENE          MYRMIDON
NADINE          NAGIN          NAKHAMKIN
NAPHTHALENE          NAPKIN          NAPROSYN
NAQUIN          NATHENE          NAVIN
NAYDEN          NECMETTIN          NEGRIN
NEIN          NEJAMATIN          NELLWYN
NENE          NEOPRENE          NEOPRENE(1)
NERINE          NEVIN          NEWLIN
NEWLYN          NEWSMAGAZINE          NEWSMEN
NIACIN(1)          NICKLIN          NICOLIN
NICOTINE          NIFEDIPINE          NIFEDIPINE(1)
NINETEEN          NISSHIN          NISSIN
NITROSOMINE          NOBLIN          NOLIN
NON-WOVEN          NONWOVEN          NORDEEN
NORDIN          NOREEN          NORINCHUKIN
NORLIN          NORMA-JEAN          NORMANDIN
NORSEMEN          NORVIN          NORWIN
NORWYN          NOTHIN          NOTHIN'
NOTHSTEIN          NOWLIN          NUTRICLEAN
NUVEEN          O'BRIEN          O'FLYNN
O'GUIN          O'GUINN          O'HANESIAN
O'LAUGHLIN          O'LOUGHLIN          O'QUINN
O'STEEN          OBERLIN          OBRIEN
OBSCENE          OBSCENE(1)          OCAIN
OFLYNN          OGUIN          OGUINN
OHANESIAN          OHLIN          OIEN
OKIN          OLAUGHLIN          OLEAN
OLEANDRIN          OLEFIN          OLGUIN
OLIGOCENE          OLIN          OLIVINE
OLOUGHLIN          ON-SCREEN          ONCOGENE
ONGPIN          ONSCREEN          OPALINE
OQUIN          OQUINN          ORANGE-GREEN
ORBIN          ORENSTEIN(1)          ORIN
ORKIN          ORLENE          ORNSTEIN(1)
ORRIN          ORTWIN          ORVIN
OSLIN          OSSETIAN          OSSETIAN(1)
OSTEEN          OVERSEEN          OYEN
PALADIN          PALEOCENE          PALIN
PAMPERIN          PAMPLIN          PANKONIN
PAPIN          PAQUIN          PARKIN
PARLIN          PARTIN          PARVIN
PASION          PATCHIN          PATIN
PATINKIN          PATTIN          PAULIN
PAULINE          PAULLIN          PAUSTIAN
PAYIN'          PEARLSTEIN(1)          PECHIN
PECTIN(1)          PEEDIN          PEINE
PELERIN          PELLEGRIN          PELLERIN
PELOQUIN          PENTAMIDINE          PEPIN
PEPPIN          PEREGRINE          PERIN
PERKIN          PERLIN          PERLSTEIN(1)
PERRIN          PERRODIN          PERRYN
PERSYN          PESKIN          PESSIN
PETERKIN          PETRIN          PETROMIN
PFUNDSTEIN          PHENYLTHALINE          PHILBIN
PHILENE          PHILIPPINE          PHILISTINE
PHILLIPINE          PHILLIPINE(1)          PIDGEON
PIGEON(1)          PIGSKIN          PILGREEN
PIN          PINN          PIPKIN
PIPPIN          PITKIN          PLASMINOGEN
PLASTICINE          PLAYIN'          PLEIN
PLEISTOCENE          PLIOCENE          PLOTKIN
POCLAIN          POLCYN          POLICEMEN
POLIN          POLIQUIN          POLSKIN
POLSKIN(1)          POLYACETYLENE          POLYBUTYLENE
POLYETHYLENE          POLYHEMOGLOBIN          POLYOLEFIN
POLYPROPYLENE          POLYSTYRENE          POLZIN
PONDIMIN          POPKIN          POPLIN
POTAMKIN          POTEMKIN          POTVIN
POUSSIN          PREEN          PREJEAN
PREMARIN          PRETEEN          PRIDGEON
PRIEN          PRISTINE          PROGESTIN
PROLEUKIN          PROPYLENE          PROSTAGLANDIN
PROTEIN          PROTROPIN          PROTROPIN(1)
PRUNSKIENE          PRYNNE          PUFFIN
PULLIN          PUMPKIN          PUMPKIN(1)
PUNKIN          PURDIN          PURVIN
PUSHKIN          PUTIN          PYROXENE
PYROXENE(1)          QIAN(1)          QIN
QUARANTINE          QUEEN          QUENTIN
QUILLIN          QUIN          QUINLIN
QUINN          QUINOBEQUIN          QUINTIN
QUIRIN          RABIN          RABINE
RABKIN          RACHLIN          RACINE
RADIN          RAGIN          RAGLIN
RAISIN          RAMBIN          RAMSTEIN(1)
RANKIN          RAPKIN          RASKIN
RASKYN          RASMIN(1)          RASPUTIN
RAVIN          RAVINE          RECONVENE
RECOTON          REDDIN          REDLIN
REDSKIN          REEN          REHBEIN(1)
REICHLIN          REMMINGTON          REPLIGEN
RESIN(1)          RETIN          RETLIN
REVZIN          REXENE          RHIN
RIBAVIRIN          RICHESIN          RIFKIN
RIGGIN          RIHN          RINN
RINNE          RIPKIN          RISIN
RISKIN          RITALIN          RIVKIN
RIVLIN          ROBBIN          ROBIN(1)
ROBITUSSIN          ROBITUSSIN(1)          ROBLIN
ROBYN          ROCHLIN          ROCKIN'
ROCKLIN          RODGIN          RODIN
ROFIN          ROGIN          ROHATYN
ROLIN          ROLLIN          ROLLIN'
ROMINE(1)          RONIN          ROSALYN
ROSALYNN          ROSENE          ROSENSTEIN(1)
ROSLIN          ROSLYN          ROSSELIN
ROSSIN          ROSSLYN          ROTHSTEIN(1)
ROUTINE          ROUYN          ROWIN
ROXANNE          RUBENSTEIN(1)          RUBIN
RUBINSTEIN          RUDEEN          RUDENSTEIN
RUDIN          RUDKIN          RUFFIN
RUIN(1)          RUNNIN'          RUSHIN
RUSIN          RUSKIN          RUSSIN
RUSTIN          RUTSTEIN(1)          RUXPIN
RYANODINE          SABIN          SABINE
SAFFERSTEIN          SAHLIN          SAKHALIN
SALADIN          SALESMEN          SALIN
SALINE          SALKIN          SAMARIN
SANDEEN          SANDERLIN          SANDIN
SANDLIN          SANGUINE          SANHEDRIN
SANMARTIN          SANTIN          SAPERSTEIN(1)
SAPIEN          SARAFIN          SARANDON
